Date (years),"CAR(-1, +1)","CAR(-2, +2)",CROSS,CASH,HORIZ,DSIZE,RSIZE,LEV,Acq_size
2009,0.0131563,0.0995326,0,1,0,38.229,0.016263202764859333,0.0700841,2350.644
2006,-0.007528,-0.015171,1,1,1,574.691,0.006536952925990274,0.3582154,87914.202
2006,-0.013435,0.0061373,0,1,0,256.499,0.01411798598246402,0.234403,18168.243
2007,0.007992,0.0315756,1,0,1,201.111,0.011501769236800696,0.2044525,17485.223
2007,-0.045159,-0.008364,1,0,0,8.882,0.20760097232610322,0.3748854,42.784
2009,-0.040511,-0.098139,1,1,1,576.823,0.012538756265405583,0.3808576,46003.207
2006,-0.086538,-0.056449,1,1,0,1494.828,0.05166738784666023,0.3826001,28931.751
2012,-1.8e-05,0.0063484,0,1,1,252.869,0.004616892870115848,0.5826067,54770.385
2006,0.0111263,-0.199818,0,1,0,10.331,0.0015723208222396263,0.5160112,6570.542
2006,0.0568139,0.0505411,0,1,1,1441.075,0.2650439074524408,0.5160112,5437.118
2006,-0.084282,-0.092003,1,0,1,69.447,0.175948376112551,2.3455534,394.701
2007,0.0207363,-0.000365,1,0,1,33.365,0.6858029639678527,0.1985232,48.651
2007,-0.033452,-0.045833,0,0,1,134.526,0.02973561417042619,0.6256527,4524.07
2007,-0.06604,-0.068904,1,1,0,885.127,0.4603744673945607,0.3422757,1922.624
2007,-0.052472,-0.00068,1,0,0,283.017,0.15341670461198204,0.2340354,1844.76
2009,-0.068694,-0.024648,0,0,0,160.208,0.06539334253910241,0.4480858,2449.913
2007,-0.00584,0.002532,1,0,0,124.994,0.0519687540537574,0.6587531,2405.176
2008,-0.11801,-0.197825,1,0,0,509.053,0.16325533811823717,0.6256527,3118.14
2007,0.0182473,0.0188455,1,0,1,20.533,0.008872328859936206,0.6587531,2314.274
2006,-0.047935,-0.054134,0,1,0,13.752,0.009554930078505785,0.3495374,1439.257
2008,-0.130512,-0.133739,1,0,0,5766.619,2.751300715996147,0.4590304,2095.961
2013,0.0813217,0.0896574,0,1,0,788.81,0.11706234811805516,0.4309304,6738.375
2006,0.0092127,0.003303,1,1,0,923.626,0.004681989527967763,0.3374539,197272.12
2009,-0.004529,-0.009547,1,1,0,725.366,0.005121336314871183,0.4913937,141636.08
2008,-0.018748,-0.047673,1,1,0,543.825,0.0032047659361416985,0.4786603,169692.58
2010,-0.024788,-0.033882,1,1,0,315.183,0.001956122403762213,0.4337175,161126.42
2008,0.0270584,-0.093278,1,0,0,252.672,0.001514000786265131,0.4786603,166890.27
2011,0.0468356,0.0659942,1,0,0,14229.494,0.08842994415229831,0.4501982,160912.62
2008,0.0414775,0.0202852,1,1,1,1318.438,0.38615754152670184,0.3598434,3414.249
2008,0.0514245,0.0290662,1,1,1,1073.201,0.383268961207089,0.2379951,2800.125
2009,0.0013172,-0.159425,1,1,0,14.415,0.0549829882672444,1.0303075,262.172
2009,-0.118747,-0.062817,1,0,1,15.519,0.04577660051442999,1.0303075,339.016
2008,-0.069098,-0.127265,1,0,0,69.009,0.23299525291881343,0.8039907,296.182
2016,-0.023872,-0.007332,1,1,0,11.242,0.012746219615481863,0.0667843,881.987
2006,-0.038093,-0.03336,0,0,0,33.39,0.07444733057602479,0.1783882,448.505
2008,0.0807767,0.0168667,1,1,0,19.689,0.9669957271253867,0.0727269,20.361
2014,-0.015779,0.0138917,1,0,1,5369.663,0.03202712324822411,0.5544554,167659.86
2014,-0.003289,0.003551,1,1,1,826.622,0.005115925925146576,0.5153605,161578.18
2009,-0.032185,-0.063926,1,0,1,32674.623,0.505788281563751,0.5515036,64601.384
2006,-0.01919,0.0016423,1,1,1,402.323,0.0044367692858577265,0.5007555,90679.27
2012,-0.1014,-0.118879,0,0,0,157.265,1.9825651757349603,0.3990609,79.324
2008,-0.113075,-0.075745,0,0,0,6.332,1.046265697290152,0.2001748,6.052
2013,0.0229784,-0.00592,0,0,0,20.333,0.06473910773188654,0.2141352,314.076
2012,0.0320962,0.0242106,1,0,1,7.842,0.0360106351225381,0.2988494,217.769
2013,-0.041821,-0.044204,0,0,0,6027.997,0.5253075399185564,0.5050304,11475.177
2013,0.0614333,0.0717598,1,1,0,9.045,0.0008881414121438634,0.5090137,10184.189
2016,-0.002087,0.0082325,1,1,1,3031.715,0.01532913229106671,0.6111987,197774.73
2007,-0.013583,-0.006444,1,0,0,79.015,0.000480645816681205,0.3890672,164393.4
2008,0.0049303,0.0011154,1,1,0,51.55,0.0003301749690352883,0.435021,156129.34
2015,0.0411782,0.0373251,1,1,1,10439.764,0.050982539745792574,0.5768872,204771.36
2011,0.0052105,-0.004443,1,1,1,17.548,0.00010951420576738202,0.5356234,160234.92
2010,0.0044874,0.0003793,1,1,1,2321.862,0.016911631618589596,0.5453104,137293.79
2009,-0.101717,-0.15541,1,0,1,48119.939,0.41274430277903695,0.4143897,116585.35
2015,0.0522723,0.1904804,0,1,0,3.706,0.007129020654154011,0.2608155,519.847
2013,0.1337261,0.1580094,1,1,1,1471.67,0.34338392070906015,0.6731932,4285.786
2012,-0.167077,-0.193089,1,0,0,151.881,0.19972595065796828,0.3307679,760.447
2012,-0.020327,-0.030037,1,0,1,32.153,0.04444435229264463,0.6646138,723.444
2009,-0.104321,-0.172312,1,0,1,20.779,0.02968305598768051,0.1943905,700.029
2008,-0.081812,-0.145349,1,0,1,261.886,0.3732872270217955,0.3484168,701.567
2008,-0.253282,-0.242731,1,1,0,1903.548,0.6049091260959828,0.3848598,3146.833
2006,-0.193625,-0.145295,1,0,0,547.062,0.33800702258211807,0.494447,1618.493
2016,-0.075708,-0.078098,1,0,0,907.828,0.22193982824274452,0.3601279,4090.424
2013,-0.010196,-0.015884,1,1,0,1689.216,0.013167088079127743,0.4149602,128290.78
2009,0.0016315,0.0012651,1,1,0,2051.811,0.15422550281431097,0.4322892,13303.967
2009,0.0115548,-0.007226,0,1,0,2396.44,0.019250898384362145,0.4322892,124484.58
2007,0.0093729,0.0081279,1,1,0,2340.546,0.014060429161159448,0.4251308,166463.34
2010,-0.024262,-0.034149,1,1,0,594.563,0.022799202262024077,0.8166281,26078.237
2009,-0.071987,-0.051075,1,1,0,2043.697,0.07070609639534692,0.8461308,28904.113
2012,0.0136131,-0.004473,1,1,0,1969.091,0.09312529218542757,0.7838481,21144.535
2009,0.0409401,-0.007991,1,1,1,1063.891,0.04116116079092155,0.4174706,25846.963
2007,-0.026109,-0.015794,1,1,0,34.608,0.000847581825149708,0.4316241,40831.456
2008,-0.00357,-0.015307,1,0,1,162.64,0.004947387617203487,0.4296387,32873.915
2010,-0.00873,-0.027799,1,1,1,1472.134,0.03435052339645725,0.3943412,42856.232
2006,-0.047499,-0.06186,1,1,0,1168.447,0.038040397967818086,0.2728634,30715.951
2008,0.2238259,0.1903474,1,0,0,183.214,0.47851046269888525,0.6954287,382.884
2015,0.0226292,0.0424877,1,1,1,31.57,0.004846029947144964,0.5196252,6514.611
2008,-0.047072,0.0218027,1,0,0,6.099,0.011001796653462346,0.7753148,554.364
2014,0.0410213,0.0380507,1,1,0,762.815,1.4984716989286178,0.5908878,509.062
2009,0.0084381,-0.00599,1,1,0,2455.893,0.021628212096756295,0.6260534,113550.44
2010,-0.038504,-0.042266,1,1,0,598.941,0.005509150874358016,0.6222908,108717.48
2010,-0.002376,-0.001729,1,1,0,887.44,0.009650601235045112,0.6430922,91956.965
2015,0.0135528,-0.006751,1,1,0,1834.14,0.027420664423446796,0.7332567,66888.97
2008,-0.091685,-0.066125,1,1,0,8539.197,0.07559490106051737,0.5716028,112959.96
2006,0.0145706,0.0040015,1,1,0,3074.437,0.03450607069003836,0.5199202,89098.438
2007,0.0059709,0.0299034,1,1,0,987.646,0.008391724017922582,0.5625862,117692.86
2010,-0.020386,-0.010238,1,1,0,933.215,0.007487191468204859,0.6312996,124641.53
2016,0.0029157,0.0102524,1,1,1,203.84,0.00613649172396974,0.5897725,33217.677
2015,0.0295338,0.0371564,0,0,0,278.147,0.11761390256567252,0.4108832,2364.916
2007,0.0033676,0.0134669,1,0,0,98.049,0.03249123672087341,0.4139372,3017.706
2015,0.0640786,0.105346,1,1,0,630.301,0.23808158596911103,0.6522804,2647.416
2015,-0.015801,-0.007815,1,1,0,215.49,0.0459749270340849,0.942498,4687.12
2007,-0.018038,-0.017807,1,1,0,346.461,0.03271015904969171,0.8722523,10591.847
2009,-0.059559,-0.054466,1,1,1,16.424,0.15065125665015594,0.1891605,109.02
2009,-0.114769,-0.139541,0,0,1,32.303,0.6119846923310094,0.3511379,52.784
2014,0.0316735,0.0185407,1,1,1,901.743,0.043422030209832964,0.3170327,20766.947
2014,0.0408402,-0.032794,1,0,0,2587.044,2.7594135252694834,0.9460022,937.534
2013,0.0246302,0.0371057,1,0,0,991.772,1.2283709938715959,0.8179569,807.388
2005,0.0389359,0.0502062,1,0,1,975.503,0.11322764059858295,0.4747118,8615.414
2015,-0.037038,-0.028723,1,1,1,393.74,0.027096826318454947,0.6934485,14530.853
2006,0.0906237,0.0982833,0,1,1,777.539,0.39410828792234,0.8761297,1972.907
2007,-0.007626,0.0199472,1,1,1,736.589,0.1764733504730184,0.4210328,4173.939
2015,-0.128583,-0.150023,1,0,1,11391.339,0.6920623701510371,0.3927278,16459.989
2009,-0.136792,-0.162307,1,0,0,4374.34,0.5818833383992534,0.6936435,7517.555
2007,-0.0003,0.010195,1,1,0,975.702,0.0613723012156685,0.6688931,15898.084
2015,0.2273079,0.1863312,0,0,0,1630.965,0.38992900079684933,0.6127122,4182.723
2012,0.0113856,-0.010955,1,1,0,192.731,0.00035205539331706505,0.3209085,547445.1
2015,-0.003743,-0.043225,1,0,0,204.713,0.09805798130262738,1.043078,2087.673
2015,0.1138518,0.0311761,1,1,0,58.07,0.08709568076215844,0.5264831,666.738
2008,0.0380615,0.0720082,1,1,1,160.355,0.17174293021681666,0.3505204,933.692
2015,-0.038378,-0.016418,1,1,0,245.726,0.6412122508943925,0.1529258,383.221
2008,0.018434,0.0602438,0,1,0,53.124,0.11672602869152328,0.25679,455.117
2006,0.0038598,0.0258361,1,1,0,167.455,0.002717490569680504,0.5418627,61621.189
2006,0.0192605,0.0457524,1,1,0,2844.074,0.04912522072955757,0.5201367,57894.376
2007,-0.028019,-0.030134,1,1,0,121.114,0.0028289612248439296,0.5558262,42812.181
2006,-0.012208,-0.010614,1,1,0,36.628,0.0006779153078932603,0.5418627,54030.348
2012,0.0179348,-0.012737,0,1,0,121.673,0.008869484600666897,0.6696938,13718.159
2015,-0.018761,-0.013629,0,1,0,56.563,0.22478013964560062,0.7445176,251.637
2007,-0.027404,-0.053659,1,0,0,153.211,0.382683085223299,0.0507453,400.36
2007,-0.001665,0.0056348,1,1,1,173.033,0.06185688260730301,0.204447,2797.312
2007,0.0019201,0.0026387,1,1,0,137.69,0.044013926928378355,0.1391166,3128.328
2014,0.0451999,0.047742,1,1,1,1807.966,0.11018932808477717,0.2522275,16407.814
2009,-0.015582,-0.019993,1,0,1,152.212,0.10328392561972255,0.1855101,1473.724
2015,0.1094313,0.110067,1,0,1,26726.47,0.8911819189884332,0.6608395,29989.915
2013,0.1495971,0.1352622,1,1,1,4457.577,0.18607827124646328,0.1549048,23955.387
2014,0.0020308,0.0049233,1,1,1,270.35,0.015223569678478321,0.1408336,17758.647
2006,-0.055677,-0.066758,1,0,1,170.246,0.10288333933626148,0.3749457,1654.748
2009,-0.15235,-0.015929,1,0,1,14.892,0.3678853754940712,0.2967534,40.48
2011,-0.027398,-0.034858,1,1,0,9.875,0.029939212030257553,0.4364606,329.835
2014,0.0428376,0.0769935,0,1,1,270.738,0.21496457988938064,0.1348444,1259.454
2016,-0.01192,0.0026065,1,1,0,200.869,0.009500089080036155,0.33923,21143.907
2012,0.0001441,-0.014607,1,1,1,70.652,0.03450987594380496,0.6036619,2047.298
2014,0.1542798,0.1879264,1,0,1,1274.627,0.7954561481791205,0.7364501,1602.385
2009,-0.011961,0.0413185,0,0,1,1.517,0.0178668174216192,0.2235868,84.906
2015,0.1871408,0.1776792,1,1,1,254.19,0.24024520719365167,0.2906137,1058.044
2009,-0.058676,-0.065669,1,1,1,48.946,0.16940376768155718,0.1364114,288.931
2007,0.0147724,0.0256967,1,0,1,160.708,0.3301647043354816,0.0342329,486.751
2009,0.0017035,0.1244748,1,0,1,11.146,0.0162442377843944,0.3947621,686.151
2008,-0.33075,-0.368057,1,1,0,275.515,0.8431052737877387,0.1436763,326.786
2008,0.0022165,-0.023505,1,0,1,64.51,0.2889909284354351,0.3185549,223.225
2009,-0.007785,-0.019431,0,1,1,71.814,0.09561176940487284,0.1017321,751.1
2012,0.0160652,-0.019983,0,1,1,33.637,0.13045333085124125,0.1638726,257.847
2015,-0.02617,-0.027334,1,1,1,11143.303,0.07026400210048532,0.3766385,158591.92
2009,-0.030554,-0.032229,1,1,0,545.325,0.006191566435368767,0.1937921,88075.45
2010,-0.021942,-0.063936,1,1,1,294.897,0.1602423275529949,0.1155406,1840.319
2006,-0.005314,-0.008934,0,1,0,725.049,0.11652687868410991,0.5760171,6222.161
2015,-0.005979,-0.060135,1,0,0,103.927,0.062298063447191084,0.3814361,1668.222
2006,-0.14478,-0.142562,1,0,1,2905.813,0.7532022877464557,0.3943382,3857.945
2015,0.0974233,0.1180752,1,1,1,523.2,0.6488730914858971,0.1348535,806.321
2013,-0.064551,-0.095607,1,1,1,122.361,0.1619219271674878,0.2215652,755.679
2015,0.0614608,0.0281856,1,0,1,208.221,0.49431312361567115,0.2697571,421.233
2013,-0.009722,-0.008683,1,1,1,401.407,0.0514233936746998,0.3627908,7805.922
2012,0.0289205,0.0031057,1,1,0,35.416,0.09315611856520217,0.1430093,380.179
2016,0.0345472,0.0014234,1,0,1,2921.105,0.3052645637366049,0.6319967,9569.093
2015,0.0206548,0.0149862,1,0,1,818.861,0.08216989839507692,0.5688873,9965.462
2010,0.0018607,0.0266457,1,1,1,253.617,0.04850486507906757,0.3927522,5228.692
2012,-0.010246,-0.019418,1,1,1,553.575,0.07973195831742992,0.354469,6942.95
2014,-0.001637,0.0027488,1,1,1,291.383,0.032408585550755646,0.4816258,8990.92
2006,-0.053822,-0.084818,1,0,1,531.176,0.05250109538719677,0.2604407,10117.427
2011,0.0442234,0.0270452,1,1,0,15.142,0.00821293980070251,0.455755,1843.676
2010,0.0908587,0.0918008,1,1,1,485.402,0.38338906958633007,0.1227867,1266.082
2015,-0.037697,-0.017606,1,0,1,1256.231,0.4122059430085697,0.512715,3047.581
2006,0.0632766,0.0375422,0,0,0,175.397,0.12537778387759943,0.1108643,1398.948
2013,0.0079689,-0.02934,1,1,0,208.661,0.08823457276674487,0.4742774,2364.844
2015,0.0627688,0.066916,1,1,1,290.684,0.09822064537928706,0.458359,2959.5
2010,0.0435918,0.0243715,1,1,1,133.054,0.09823637597301295,0.154107,1354.427
2011,0.0232309,0.0402231,0,1,1,270.899,0.1574090914109171,0.4465023,1720.987
2006,-0.002348,0.0013298,1,1,0,211.047,0.05862403639103025,0.2096386,3600.008
2006,0.0266892,0.0573024,1,1,0,271.144,0.02336495750999442,0.2423638,11604.729
2015,0.1593984,0.1785019,1,0,1,8072.015,0.4117558000864013,0.8837952,19603.889
2007,-0.053102,-0.047911,1,0,1,722.935,0.2736136984165312,1.0228002,2642.174
2009,0.0024192,0.0098008,1,1,1,80.434,0.023210602877186726,0.5939945,3465.399
2008,0.0074958,0.041147,1,0,1,67.209,0.017835538549193623,0.6534833,3768.263
2012,-0.063564,-0.110018,1,0,1,99.334,0.4107392429768196,0.3964213,241.842
2007,0.0572933,-0.010111,1,0,1,671.136,0.5402153501149838,0.4886002,1242.349
2014,0.1265198,0.1769951,1,0,1,1385.431,1.0006789498812199,0.293291,1384.491
2006,-0.012715,0.0201859,1,0,1,32.996,0.09061822855589215,0.2767522,364.121
2011,-0.073419,-0.066366,1,1,1,221.301,0.04320590674594807,0.1205655,5122.008
2007,-0.039033,-0.041253,0,0,0,319.474,0.2756086745724052,0.5634853,1159.158
2014,-0.029191,-0.046182,1,0,1,224.062,0.3647733007733008,0.5502832,614.25
2008,0.0186167,0.0517419,1,1,1,44.112,0.0691662171824237,0.1221104,637.768
2012,0.1416264,0.1530367,1,1,1,225.24,0.5832407615999503,0.6507926,386.187
2014,0.0330719,0.0110897,1,1,0,307.958,0.023881171556034073,0.4664557,12895.431
2009,0.0393624,0.0286447,1,1,1,1143.543,0.16302045370015428,0.6321472,7014.721
2007,0.0350629,0.0715475,1,1,0,278.597,0.08532446308712499,0.3483611,3265.148
2011,0.0348478,0.0304713,1,1,1,3880.666,0.12822288502664284,0.3800835,30265.003
2012,0.0001983,-0.003437,1,1,0,225.721,0.0060370538451893566,0.4107353,37389.264
2010,-0.013132,-0.021163,1,1,0,154.986,0.006249518642788392,0.3994703,24799.67
2014,-0.018848,0.000753,0,1,0,1774.463,0.03185499726556531,0.3428342,55704.384
2015,0.0434323,0.0249904,1,1,0,10584.527,0.1747653944234122,0.3515606,60564.204
2007,-0.010134,0.0007218,1,1,0,2390.008,0.0982929208893925,0.4421367,24315.159
2006,-0.004227,0.002831,0,1,0,202.741,0.010220750279224138,0.50811,19836.215
2012,-0.003614,-0.005009,1,0,0,390.05,0.010331719584336685,0.4333195,37752.67
2006,0.0047561,0.0054543,1,1,0,298.995,0.00967316325880926,0.5329604,30909.744
2009,-0.020918,-0.037051,1,1,0,791.708,0.027698603751879138,0.5665223,28582.957
2015,0.0051625,-0.020546,0,0,0,75.958,0.001886747601394054,0.6095437,40258.697
2007,0.0036944,-0.008778,1,1,0,108.717,0.003121847950667928,0.5634856,34824.566
2016,-0.091008,-0.143879,1,0,1,226.105,0.4752591166387459,0.1401773,475.751
2016,0.0403798,0.0051765,1,1,0,32.87,0.02850655815615384,0.2894173,1153.068
2009,0.0106167,0.0310332,1,1,0,78.338,0.21755902209805122,0.1618675,360.077
2006,0.0036918,-0.017535,1,1,0,473.383,0.04392735413001089,0.2064386,10776.497
2008,0.0699814,0.0424423,0,1,0,410.066,0.054265228772510325,0.2672347,7556.699
2007,0.0389537,0.0584374,1,1,0,46.04,0.004485200931448808,0.2007931,10264.869
2016,-0.048703,-0.015559,1,1,0,562.035,0.3088435299386472,0.0883231,1819.805
2011,-0.043685,-0.051814,1,1,1,350.706,0.13963655301499506,0.4559128,2511.563
2007,-0.019214,-0.029577,1,1,0,168.538,0.051920358265197454,0.4091513,3246.087
2008,-0.028556,-0.015676,1,1,1,299.354,0.18582543629752032,0.242266,1610.942
2007,-0.028816,-0.058433,1,1,1,251.11,0.12499091599610956,0.2047601,2009.026
2006,-0.028252,-0.012063,1,0,0,8348.982,1.4101557103068771,0.322263,5920.61
2016,0.031424,0.0317477,1,1,1,730.901,0.013646674033383538,0.4932766,53558.911
2010,0.0568236,0.0560481,1,1,0,1741.583,0.08532789312077323,0.2851093,20410.477
2013,0.0482375,0.0270458,1,0,0,8745.964,0.3184333509808614,0.4365121,27465.603
2010,0.0237413,0.0320503,0,1,0,16.927,0.004871496893834349,0.2787477,3474.702
2007,0.0065991,-0.000681,1,1,1,635.276,0.29518970825623786,0.6543839,2152.094
2006,-0.189377,-0.156268,1,1,0,503.566,0.3283396601885407,0.0989988,1533.674
2006,0.0259559,-0.016105,1,0,0,157.859,0.45822109467524325,0.1040858,344.504
2006,-0.010402,-0.017362,1,1,0,229.93,0.015726724748323158,0.427409,14620.336
2008,-0.031436,-0.063286,1,0,0,23.682,0.0012573083503336125,0.5160753,18835.475
2012,0.0149799,-0.003541,1,1,1,13.785,0.01697706095485346,0.4408541,811.978
2015,0.0041847,-0.005371,1,1,0,143.04,0.010790062822847595,0.702719,13256.642
2013,0.0067402,0.008014,1,1,1,184.282,0.02003408409962402,0.6305942,9198.424
2010,-0.002057,0.0273711,1,1,1,145.934,0.018238398694239932,0.2372528,8001.47
2008,0.0118469,0.0205164,1,1,1,56.034,0.005796357854807618,0.2502121,9667.105
2015,0.1425549,0.1640113,0,0,0,1088.514,0.7332183729968947,0.0904946,1484.57
2015,-0.002507,0.0052306,1,0,1,5754.914,0.7197571474328549,0.4848978,7995.633
2015,-0.329596,-0.362953,1,0,1,107.112,0.1349498624824717,0.5380811,793.717
2007,0.0246066,0.0352767,1,1,0,62.799,0.11128181682863036,0.4529423,564.324
2010,-0.074325,-0.05314,1,1,0,33.596,0.023665287905598065,0.1838932,1419.632
2012,-0.009379,-0.012944,1,0,0,6.937,0.006708923438775391,0.4733396,1033.996
2012,-0.116826,-0.15279,1,1,0,3141.617,0.5468370272250818,0.5098004,5745.07
2008,0.0213632,-0.023297,1,1,0,387.887,0.06872427072139871,0.3983444,5644.105
2007,-0.061933,-0.054326,1,1,0,45.311,0.032971678891605544,0.7121483,1374.24
2010,0.0085694,0.009768,1,1,0,199.017,0.003956052684872814,0.4310235,50306.964
2012,-0.003634,0.0061456,0,1,0,3485.29,0.08402574267031022,0.4810838,41478.836
2008,-0.014476,0.0357329,0,1,0,183.635,0.002947916897430439,0.4616197,62293.14
2007,0.001825,0.0171899,1,1,0,2193.735,0.037093138120725254,0.4374231,59141.262
2010,0.0124414,-0.007651,1,1,0,56.375,0.0013911283690815693,0.4792097,40524.657
2008,-0.00125,-0.016607,1,0,0,19.664,0.0003605810863961195,0.4878573,54534.197
2010,0.0135088,0.0578921,1,1,1,52.755,0.11661217912585628,0.1924073,452.397
2007,0.039556,0.0377551,0,1,0,28.082,0.0844845844665335,0.1723596,332.392
2007,-0.074664,-0.097655,1,0,0,226.653,0.7036858805193514,0.171315,322.094
2014,-0.024337,0.0046717,0,0,0,1403.9,0.417631988843315,0.4806228,3361.572
2009,-0.002602,-0.011171,1,0,1,6.287,0.01959940768451407,0.3629299,320.775
2008,-0.002517,-0.014157,1,0,0,47.128,0.0032789024943954337,0.4505933,14373.102
2015,-0.003891,-0.01886,1,1,1,2439.542,0.11656817355175557,0.5876354,20928.028
2013,-0.043842,-0.040202,1,1,1,680.956,0.02702342645932658,0.4018217,25198.729
2013,-0.00829,0.0013616,1,1,1,66.065,0.002361445116480385,0.4129544,27976.513
2013,0.0248651,0.0322026,0,1,0,401.575,0.01867100478390593,0.345621,21507.948
2007,-0.010966,-0.019271,1,1,1,1676.142,0.5177846748102723,0.4780318,3237.141
2012,0.0047786,-0.015223,0,1,0,191.142,0.07544052559164977,0.5308851,2533.678
2014,-0.180465,-0.339755,1,0,0,54.701,1.0689843856872057,2.7581849,51.171
2012,0.0380152,0.0268707,1,0,0,122.655,0.15000550344270916,0.459719,817.67
2007,0.0210381,-0.012126,0,1,0,35.42,0.001868091240065547,0.1637293,18960.53
2008,0.0584445,0.0439505,1,1,1,325.836,0.0024661927477723842,0.6045451,132121.06
2007,0.0342341,0.0325466,1,0,1,1905.317,0.007624623139166159,0.5750421,249889.99
2013,-0.007614,-0.006986,1,1,1,1414.131,0.007319677756969873,0.6740223,193195.8
2012,-0.012158,-0.001786,1,0,0,4.988,2.3784148646923693e-05,0.6110352,209719.51
2010,-0.074022,-0.077651,1,0,1,8045.43,0.7693094724043027,0.5804231,10457.989
2011,0.0183425,0.0119906,1,0,0,2225.605,0.17451512489769136,0.5622508,12753.078
2008,-0.08315,-0.238452,1,0,1,6905.879,1.8172031579786643,0.5868009,3800.279
2014,-0.002059,0.0167283,1,0,1,178.327,0.21988803807691834,0.915632,810.99
2007,-0.040457,-0.071313,1,0,1,299.35,0.5139488128615111,0.8721905,582.451
2012,-0.01627,-0.02094,1,1,1,168.525,0.29650788400432115,0.9599588,568.366
2006,0.0868477,0.130074,1,0,0,1001.396,0.1648240067931332,1.0033843,6075.547
2011,0.1934972,0.1693823,0,0,1,1185.298,0.2920273180154033,1.0187911,4058.86
2014,0.0017474,0.0677253,1,0,1,4456.396,0.42582201380626206,0.8760183,10465.396
2015,0.028974,0.0385681,1,0,0,1731.187,0.12941105939131642,0.7494579,13377.427
2015,0.2000825,0.168719,1,0,1,104.058,0.12399858434413308,0.5504799,839.187
2009,-0.113662,-0.152319,1,0,1,292.569,0.02118394909057576,0.6672958,13810.881
2009,-0.045627,-0.06906,1,0,1,328.013,0.02683713352810211,0.6650622,12222.356
2015,-0.008595,-0.010808,1,1,0,3539.518,0.017646416275122957,0.9543704,200579.99
2012,0.0099215,0.0236268,1,1,0,428.879,0.00374959881524711,0.6033528,114379.97
2007,-0.007904,-0.00573,1,1,1,498.309,0.07122562463873267,0.9422072,6996.204
